State_UT,Year,Primary_Boys_Enrollment,Primary_Girls_Enrollment,Primary_Total_Enrollment,Upper_Primary_Boys_Enrollment,Upper_Primary_Girls_Enrollment,Upper_Primary_Total_Enrollment,Secondary_Boys_Enrollment,Secondary_Girls_Enrollment,Secondary_Total_Enrollment,Higher_Secondary_Boys_Enrollment,Higher_Secondary_Girls_Enrollment,Higher_Secondary_Total_Enrollment,Primary_Only_Comps,Primary_with_U_Primary_Comps,Primary_with_U_Primary_Sec_HrSec_Comps,U_Primary_Only_Comps,U_Primary_With_Sec_HrSec_Comps,Primary_with_U_Primary_Sec_Comps,U_Primary_With_Sec_Comps,Sec_Only_Comps,Sec_with_HrSec_Comps,HrSec_Only_Comps,All Schools_Comps,Primary_Only_Water,Primary_with_U_Primary_Water,Primary_with_U_Primary_Sec_HrSec_Water,U_Primary_Only_Water,U_Primary_With_Sec_HrSec_Water,Primary_with_U_Primary_Sec_Water,U_Primary_With_Sec_Water,Sec_Only_Water,Sec_with_HrSec_Water,HrSec_Only_Water,All Schools_Water,Primary_Only_Electricity,Primary_with_U_Primary_Electricity,Primary_with_U_Primary_Sec_HrSec_Electricity,U_Primary_Only_Electricity,U_Primary_With_Sec_HrSec_Electricity,Primary_with_U_Primary_Sec_Electricity,U_Primary_With_Sec_Electricity,Sec_Only_Electricity,Sec_with_HrSec_Electricity,HrSec_Only_Electricity,All Schools_Electricity,Primary_Only_Toilet_Girls,Primary_with_U_Primary_Toilet_Girls,Primary_with_U_Primary_Sec_HrSec_Toilet_Girls,U_Primary_Only_Toilet_Girls,U_Primary_With_Sec_HrSec_Toilet_Girls,Primary_with_U_Primary_Sec_Toilet_Girls,U_Primary_With_Sec_Toilet_Girls,Sec_Only_Toilet_Girls,Sec_with_HrSec_Toilet_Girls,HrSec_Only_Toilet_Girls,All Schools_Toilet_Girls,Primary_Only_Toilet_Boys,Primary_with_U_Primary_Toilet_Boys,Primary_with_U_Primary_Sec_HrSec_Toilet_Boys,U_Primary_Only_Toilet_Boys,U_Primary_With_Sec_HrSec_Toilet_Boys,Primary_with_U_Primary_Sec_Toilet_Boys,U_Primary_With_Sec_Toilet_Boys,Sec_Only_Toilet_Boys,Sec_with_HrSec_Toilet_Boys,HrSec_Only_Toilet_Boys,All Schools_Toilet_Boys,Literacy_Rate_Extrapolated
Delhi,2013-14,108.78,112.95,110.67,117.76,129.5,122.91,102.02,102.86,102.4,98.88,102.3,100.42,80.55,91.82,86.61,55.26,65.09,93.82,58.46,0,0,0,81.56,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,0,0,100,100,100,100,100,100,100,100,0,0,0,100,86.80692243
Goa,2013-14,104.97,105.32,105.14,106.29,105.16,105.76,110.77,102.14,106.66,68.32,72.36,70.24,12.02,89.66,100,83.33,100,99.35,100,0,0,81.58,40.63,99.61,100,100,100,100,100,99.55,0,0,100,98.61,98.83,100,100,100,100,100,100,0,0,100,98.17,97.75,96.55,100,100,100,100,100,0,0,0,98.31,82.78,96.55,100,88.89,100,96.6,96.82,0,0,0,87.07,87.4
Gujarat,2013-14,100.32,102.06,101.13,91.82,89.72,90.86,81.8,65.93,74.5,53.06,43.25,48.51,24.74,90.44,96.98,75.23,92.27,93.98,84.82,65.19,74.75,56.36,72.08,99.97,99.99,100,99.85,100,100,100,99.92,100,99.85,99.97,99.33,99.86,100,99.85,100,100,100,99.44,99.97,99.7,99.72,99.5,99.88,99.93,99.83,100,100,100,0,0,0,99.78,95.57,98.5,100,99.32,100,99.59,98.65,0,0,0,97.77,79.91858801
Haryana,2013-14,96.62,100.57,98.39,91.24,98.01,94.17,88.83,82.92,86.21,72.84,65.43,69.55,7.43,74.87,94.8,27.69,97.39,86.07,94.06,0,28.21,0,44.12,99.8,100,100,99.76,100,100,100,0,94.87,0,99.87,98.87,99.58,100,96,99.78,99.68,99.74,0,82.05,0,98.89,97.58,99.95,99.95,94.54,98.92,99.95,99.21,0,0,0,98.1,95.73,99.79,99.81,90.71,97.41,99.89,96.14,0,0,0,96.53,77.37766261
Himachal Pradesh,2013-14,99.8,101.27,100.49,101.57,102.04,101.79,122.77,117.53,120.31,96.15,96.11,96.13,3.75,82.75,94.83,14.38,81.13,92.28,50,100,60,33.33,22.49,98.95,100,100,98.24,99.86,100,99.4,100,100,100,99.06,94.76,97.91,99.83,88.25,99.57,99.66,98.1,100,100,100,94.9,97.01,99.72,100,94.88,99.48,99.83,99.05,0,0,0,97.32,93.43,98.47,99.83,92.27,98.22,99.83,97.93,0,0,0,94.48,84.33655623
Jammu And Kashmir,2013-14,84.03,85.88,84.9,71.64,73.33,72.43,67.82,63.93,65.97,54.47,47.92,51.33,3.6,18.94,87.03,8.82,71.43,54.55,32.58,35.29,72.49,66.67,16.73,86.04,92.42,98.8,94.85,97.14,97.48,97.99,94.12,98.69,66.67,89.95,10.05,22.48,94.21,44.12,79.05,70,56.64,41.18,85.37,66.67,23.47,65.9,85.65,97.98,83.33,98,95.08,98.4,0,0,0,76.69,60.05,76.65,93.69,77.5,86,87.51,93.89,0,0,0,69.56,70.37258771
Jharkhand,2013-14,109.57,110.92,110.23,91.7,99.09,95.25,68.67,71.79,70.14,43.91,44.02,43.96,3.1,10.89,77.61,24.39,65.48,30.52,45.03,19.67,23.81,24.58,8.94,88.72,94.68,97.78,95.12,93.57,96.83,95.65,96.69,96.83,96.61,91.35,7.99,20.3,85.59,29.27,66.43,41.92,54.66,53.39,68.25,75.42,16.35,85.27,91.01,97.74,92.5,89.14,93.68,88.5,0,0,0,87.68,83.93,88.1,96.82,89.74,81.03,90.97,81.15,0,0,0,85.67,68.91428787
Karnataka,2013-14,101.18,100.73,100.96,91.72,91.91,91.81,76.9,78.15,77.49,16.89,20.03,18.39,9.94,40.01,94.92,56.96,89.55,89.17,70.74,67.04,77.72,13.97,35.01,99.56,99.92,99.76,99.74,100,99.25,100,99.69,99.78,94.42,99.54,96.37,98.37,99.03,97.11,98.51,98.49,96.73,94.25,98.1,89.53,96.78,99.95,99.96,99.64,100,100,99.96,99.85,99.79,94.44,84.62,99.88,99.63,99.84,99.27,100,100,99.42,99.32,99.46,94.44,86.08,99.65,75.9173249
Kerala,2013-14,95.68,95.15,95.42,98.35,98.32,98.34,103.83,101.12,102.51,85.96,89.27,87.58,87.96,96.61,97.23,98.66,99.64,95.54,99.67,0,0,75.68,92.63,98.94,99.88,99.85,99.85,99.85,99.9,100,0,0,100,99.4,93.57,98.03,99.1,98.66,99.49,98.61,99.35,0,0,94.59,96.08,95.49,98.69,100,99.09,100,99.7,100,0,0,0,97.39,95.08,98.11,99.55,98.5,98.96,99.3,98.71,0,0,0,96.85,94.36359693
Lakshadweep,2013-14,83.42,77.76,80.59,100.53,94.14,97.09,119.61,135.39,127.61,110.06,80.91,94.66,100,100,100,100,100,0,0,0,100,0,100,100,100,100,100,100,0,0,0,100,0,100,100,100,100,100,100,0,0,0,100,0,100,100,100,100,100,100,0,0,0,100,0,100,100,100,100,100,100,0,0,0,100,0,100,92.28
Madhya Pradesh,2013-14,111.85,111.09,111.49,96.04,105.88,100.67,84.15,82.45,83.35,47.27,41.91,44.76,3.33,46.61,80.74,13.04,69,72.89,54.24,5.88,18.78,66.67,13.03,95.78,99.65,99.41,94.61,100,99.68,100,95.33,97.88,100,96.13,12.89,83.37,93.73,24.51,93.5,92.41,83.05,47.06,74.99,100,28.27,92.84,98.72,99.21,89.36,100,99.59,98.25,0,0,0,93.02,92.34,97.89,98.9,89.54,98.95,99.04,96.36,0,0,0,92.64,71.23359497
Maharashtra,2013-14,99.93,99.68,99.81,96.93,96.76,96.69,87.5,83.39,85.58,58.87,58.66,58.77,28.6,69.2,96.11,38.75,96.48,94.48,91.96,82.24,87.32,49.47,52.79,98.94,99.53,99.83,100,99.94,99.94,99.86,99.9,99.9,99.82,99.31,89.44,96.67,98.14,88.75,98.67,99.17,95.64,91.44,95.63,96.31,92.75,97.86,99.19,99.83,95.89,99.31,99.55,99.12,0,0,0,98.46,97.87,99.01,98.78,92.96,98.92,98.69,98.26,0,0,0,98.3,83.28459968
Manipur,2013-14,145.68,152.81,149.15,111.62,115.08,113.31,84.81,83.78,84.3,65.46,58.91,62.18,2.13,36.23,96.55,15.87,95.45,82.31,74.83,15.91,80,73.58,25.57,84.35,93.14,98.85,96.83,100,98.68,98.68,75,100,100,89.09,9.53,42.06,93.1,42.86,95.45,75.44,77.48,45.45,95,100,30.97,97.26,99.66,100,98.41,100,99.56,98.68,0,0,0,98.17,93.63,95.76,100,100,100,99.56,100,0,0,0,95.3,79.85
Meghalaya,2013-14,132.89,137.89,135.35,102.24,119.99,110.97,67.09,78.61,72.8,19.56,26.41,22.94,2.97,28.57,96.15,15.63,91.25,67.44,53.59,16.78,36.49,20,8.98,61.04,59.4,92.31,57.55,95,88.37,81.82,72.39,91.89,80,61.76,13.83,54.14,100,35.25,97.5,91.86,84.21,59.71,93.24,86.67,24.49,50.84,61.65,100,46.72,94.59,86.9,79.33,0,0,0,50.95,53.74,61.65,95.83,49.55,95.65,88.24,79.02,0,0,0,53.71,75.48
Mizoram,2013-14,127.88,123.89,125.96,119.38,118.03,118.72,105.92,107.34,106.62,57.97,61.85,59.88,9.21,53.92,0,56.86,0,0,0,9.97,0,9.73,27.76,94.33,93.67,100,94.45,0,0,0,89.35,0,91.15,93.39,61.97,82.03,0,79.26,0,0,0,85.22,0,93.81,73.79,99.47,99.75,100,99.81,0,0,0,0,0,0,99.62,68.62,85.32,100,75.39,0,0,0,0,0,0,73.27,91.58
Nagaland,2013-14,116.66,121.05,118.78,99.06,106.65,102.68,66.33,70.3,68.24,33.65,32.28,32.98,4.98,55.35,97.75,59.09,77.78,92.93,86.43,30.88,66.67,25,34.96,69.27,79.41,91.01,59.47,74.07,93.27,79.9,69.12,66.67,91.67,72.33,18.38,54.55,98.88,39.02,85.19,93.27,72.36,50,100,95.83,39.06,97.07,98.66,100,93.18,100,100,98.49,0,0,0,97.08,86.38,91.71,98.85,82.77,96.3,95.62,90.45,0,0,0,87.88,80.11
Odisha,2013-14,107.15,104.48,105.84,86.44,85.95,86.2,74.94,74.63,74.79,NR,NR,NR,3.91,17.07,80.99,8.24,80.43,36.98,21.12,18.32,0,0,10.58,95.86,98.14,97.52,96.9,97.83,98.39,98.07,99.5,0,0,96.85,13.09,38.44,95.87,32.13,93.48,56.93,63.76,66.34,0,0,27.88,83.4,90.3,94.12,84.8,93.33,92,87.41,0,0,0,86,76.79,77.05,81.36,77.2,86.67,78.08,73.58,0,0,0,76.61,74.2043455
Pondicherry,2013-14,89.53,95.38,92.29,92.38,98.13,95.08,97.82,104.63,101.01,64.15,84.18,73.5,98.56,94.74,100,0,98.11,95.6,100,0,100,100,97.62,100,100,100,0,100,100,100,0,100,100,100,100,100,100,0,100,100,100,0,100,100,100,100,100,100,0,100,100,100,0,100,100,100,100,100,100,0,100,99.37,100,0,100,100,99.85,86.55
Punjab,2013-14,104.33,107.2,105.61,94.04,97.03,95.34,87.67,84.74,86.39,72.12,71.37,71.79,10.64,83.96,97.2,93.48,100,95.34,99.84,100,64.71,53.42,51.97,99.78,99.93,99.87,99.58,100,99.96,99.95,100,100,98.63,99.77,99.93,99.71,99.87,100,100,99.82,100,100,100,98.63,99.86,96.51,98.88,99.83,98.23,99.68,99.43,99.35,0,0,0,97.81,96.02,97.58,99.37,96.22,99.07,98.99,98.27,0,0,0,97.04,78.03524082
Rajasthan,2013-14,102.35,100.6,101.53,86.83,81.94,84.58,85.33,71.02,78.68,60.47,44.51,53.03,4.51,28.78,70.33,72.31,67.62,53.79,30.67,68,58.6,66.67,23.47,93.58,98.57,99.79,99.59,99.13,99.31,96.2,100,99.45,100,96.31,22.56,68.04,93.49,88.43,96.33,84.98,81.96,92,98.04,100,52.06,96.07,99.59,99.84,99.15,99.13,99.83,97.64,0,100,0,97.87,93.99,97.98,99.41,87.88,96.67,98.84,94.86,0,100,0,96.03,67.57987667
Sikkim,2013-14,128.15,120.58,124.42,132.96,114.98,138.84,90.21,106.65,98.37,54.81,70.6,62.62,29.92,79.4,98.65,50,71.43,93.6,0,0,0,0,53.33,96.04,99.1,98.65,100,100,97.6,100,0,0,0,97.18,56.69,82.39,98.65,100,85.71,89.6,50,0,0,0,69.3,98.78,99.7,100,100,100,100,100,0,0,0,99.25,96.72,96.42,100,100,100,98.4,100,0,0,0,97.01,82.2
Tamil Nadu,2013-14,102.4,102.72,102.56,97.16,99.46,98.27,91.81,93.25,92.5,67.96,84.46,75.87,35.51,82.59,98.96,78.13,79.24,0,0,50,79.17,81.82,54.14,100,100,100,100,100,0,0,100,100,100,100,97.21,99.13,99.73,96.88,97.03,0,0,100,100,100,97.69,95.53,99.56,99.95,96.75,98.41,0,0,100,0,100,96.91,88.14,95.42,99.67,92.42,93.75,0,0,100,100,100,90.93,80.83754574
Tripura,2013-14,112.7,113.95,113.31,113.2,114.9,114.03,117.14,116.87,117.01,44.79,36.85,40.99,3.59,4.33,59.63,50,71.64,27.3,50,0,0,0,11.4,83,88.2,75.16,50,82.09,88.48,90,0,0,0,84.48,13.03,11.17,75.47,50,82.09,73.4,80,0,0,0,24.94,87.79,95.04,76.18,50,85.71,89.88,80,0,0,0,89.13,92.31,94.81,73.19,50,77.97,89.32,83.33,0,0,0,91.15,87.75
Uttar Pradesh,2013-14,93.34,99.88,96.41,67.32,80.11,73.17,66.52,65.79,66.18,62.54,59.91,61.27,5.53,25.63,49.98,14.75,53.22,32.81,22.71,9.37,15.36,37.5,11.12,98.83,99.67,96.76,96.87,99.02,97.85,99.62,97.03,98.74,100,98.17,48.32,70.54,81.93,49.24,80.96,77.6,70.84,69.88,83.93,91.67,52.19,98.65,99.46,96.3,98.77,98.53,98.15,99.35,96.36,97.26,0,98.66,97.18,98.66,95.4,97.31,97.66,97.79,98.47,95.45,94.52,0,97.25,70.36399268
Uttaranchal,2013-14,99.98,101.3,100.6,85.23,87.5,86.52,89.26,87.01,88.18,76.29,76.34,76.31,12.78,77.16,94.2,57.03,93.63,90.07,66.4,27.34,39.24,50,31.97,95.85,99.14,100,94.5,96.1,100,93.42,81.29,92.41,100,95.72,68.32,88.88,98.14,79.87,96.17,96.45,84.75,61.87,83.54,100,74.21,95.39,98.01,99.77,96.71,97.76,100,97.68,0,0,0,96.06,94.2,95.51,98.3,94.27,98.2,97.79,96.8,0,0,0,94.71,81.16376669
West Bengal,2013-14,103.16,104.88,104,92.84,106.87,99.64,68.62,81.34,74.82,47.38,48.96,48.13,3.94,34.84,67.19,7.93,74.34,54.02,42.04,0,0,54.55,10.77,97.81,95.94,98.07,95.07,99.69,98.85,99.3,100,100,100,97.75,36.48,77.26,92.11,31.77,97.07,86.97,91.14,100,100,90.91,42.76,80.02,86.4,96.24,83.5,99.25,94.05,98.64,0,0,0,82.08,80.34,74.9,78.99,78.71,97.04,88.1,94.33,0,0,0,81.42,77.75217397
All India,2014-15,98.85,101.43,100.08,87.71,95.29,91.24,78.13,78.94,78.51,54.57,53.81,54.21,10.32,44.39,81.96,19.4,79.86,62.66,68.11,51.27,50.26,47.96,26.42,94.88,98.49,99.59,94.82,99.38,98.83,98.49,96.32,98.71,98.23,96.12,49.63,73.26,95.27,48.33,94.81,84.03,89.14,77.55,83.85,92.67,60.01,91.21,96.92,99.48,91.39,99.23,98.19,96.61,90.26,94.05,90.94,93.08,85.66,93.93,98.59,88.12,98.63,96.35,87.28,89.1,93.09,88.97,88.62,74.19407192
Andaman & Nicobar Islands,2014-15,92.91,88.94,90.92,90.57,84.71,87.62,95.59,90.13,92.88,98.65,92.51,95.65,30.94,76.54,92.11,100,94.74,100,0,0,100,0,57.25,99.55,98.77,100,100,100,100,0,0,100,0,99.52,80.72,96.3,100,100,100,100,0,0,100,0,88.89,100,100,100,100,100,100,0,0,100,0,100,100,100,100,100,100,100,0,0,100,0,100,86.27
Andhra Pradesh,2014-15,88.31,88.11,88.21,79.34,79.61,79.47,71.46,73.42,72.4,51.27,52.03,51.63,10.29,44.15,88.46,50,62.22,68.38,76.59,70.97,66.67,41.6,28.06,91.85,96.07,100,100,90,99.56,97.48,100,100,98.37,93.74,91.08,94.7,100,100,86.11,97.6,97.11,93.55,83.33,93.21,92.76,97.79,98.81,100,100,99.44,99.57,99.03,96.77,100,94.73,98.07,57.91,76.51,96,75,93.33,91.43,77.99,80.65,60,86.54,65.34,67.27950991
Arunachal Pradesh,2014-15,128.78,127.45,128.13,120.11,125.01,122.53,93.11,90.1,91.62,68,69.44,68.71,4.06,43.83,95.24,48.78,100,89.62,81.58,0,62.96,0,24.68,73.34,89.99,100,97.56,89.8,95.28,94.74,0,88.89,0,80.64,21.53,54.96,96.83,82.93,95.92,81.13,92.11,0,100,0,38.6,94.92,99.74,100,100,100,100,100,0,100,0,96.89,94.13,98.59,100,100,100,99.52,96.43,0,100,0,95.97,66.95
Assam,2014-15,113.39,116.6,114.96,90.1,101.94,95.86,69.36,80.57,74.78,32.71,35.4,33.97,1.13,30.75,75,18.1,82.18,50.5,61.4,33.32,36.97,25.69,9.83,81.76,92.63,93.94,83.08,98.19,94.76,94.17,86.78,85.56,96.92,83.36,11.5,56.42,90.91,33,89.43,76.95,75.75,47.12,59.51,85.54,22.4,77.97,82.94,93.94,62.79,88.34,89.88,78.06,59.73,71.79,72.31,74.86,55.26,69.61,91.34,44.66,75.97,85.63,67.36,48.36,55.96,68.69,54.8,76.78433595
Bihar,2014-15,98.09,104.35,101.09,89.84,107.7,98.07,65.08,73.85,69.09,31.91,31.66,31.79,2.29,11.15,28.91,11.65,62.5,15.39,15.14,23.02,46.43,36.74,8.19,87.54,98.34,98.39,99.25,97.73,99.07,98.01,98.02,98.27,96.81,92.74,13.76,36.32,51.49,34.96,81.82,37.29,33.07,34.88,47.95,64.86,25.22,63.46,91.16,90.77,91.47,93.98,92.06,79.27,83.4,80.29,88.18,76.3,61.95,87.87,89.91,85.77,94.37,90,73.76,76.91,77.63,86.59,73.92,65.86635499
Chandigarh,2014-15,83.62,91.49,87.11,94.68,103.15,98.33,89.05,90.53,89.69,90.05,91.3,90.57,45.45,93.1,100,0,100,98.55,0,0,0,0,95.43,100,100,100,0,100,100,0,0,0,0,100,100,100,100,0,100,100,0,0,0,0,100,100,100,100,0,100,100,0,0,0,0,100,100,100,100,0,100,100,0,0,0,0,100,86.43
Chhattisgarh,2014-15,103.3,102.85,103.08,100.87,101.59,101.23,100.3,103.38,101.82,64.1,62.57,63.34,3.3,41.44,76.93,14.7,47.39,64.96,20.5,25.11,41.2,14.29,11.88,96.95,98.55,99.8,96.95,98.88,99.24,97.48,89.87,97.03,100,97.03,60.51,88.83,98.92,72.18,89.93,96.02,75.38,55.21,86.54,47.62,66.88,91.02,97.87,99.51,94.08,98.8,99.43,95.78,68.09,88.86,52.38,92,72.4,93.95,99.31,77.3,95.26,99.43,89.22,63.14,84.24,52.63,76.06,72.86280984
Dadra & Nagar Haveli,2014-15,85.41,78.78,82.18,97.19,88.36,92.91,91.14,84.65,88.07,35.57,40.39,37.7,7.39,69.29,100,100,100,100,0,72.73,100,0,40.12,100,100,100,100,100,100,0,100,100,100,100,97.16,100,100,100,100,100,0,100,100,100,98.55,98.3,100,100,100,100,100,0,100,100,100,99.13,92.05,98.43,100,0,100,100,0,100,100,100,95.34,77.65
Daman & Diu,2014-15,83.93,87.37,85.47,80.28,88.11,83.72,68.69,83.61,74.85,28.45,55.97,37.48,21.67,80,100,100,100,100,0,92.31,100,100,66.21,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,87.07
Delhi,2014-15,109.38,114.61,111.75,118.08,134.62,125.24,101.57,106.03,103.56,89.51,94.23,91.63,79.65,92.41,84.91,42.11,63.94,94.38,51.28,0,66.67,0,81,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,0,100,100,100,87.0413297
Goa,2014-15,103.03,105.01,103.97,99.23,101.26,100.19,118.56,108.13,113.63,73.68,82.57,77.88,13.62,81.82,100,83.33,100,97.11,99.08,0,0,92.94,43.51,99.6,100,100,100,100,97.11,98.62,0,0,100,99.23,98.69,100,100,100,100,97.11,99.08,0,0,100,98.72,99.09,100,100,100,100,100,100,0,0,100,99.42,86.83,90.91,100,100,100,98.77,99.07,0,0,98.75,90.85,87.4
